[Bus3683270.txt]
***************** Gold Standard: ***********************
	FN => ISM:[1667,3]; score:1.000000
	FN => Saban:[0,5]; score:1.000000
	FN => Huizenga:[3748,8]; score:1.000000
	FN => Terry:[1030,5]; score:1.000000
	FN => Joe Bailey:[3435,10]; score:1.000000
	FN => Saban:[4360,5]; score:1.000000
	FN => Dolphins:[4528,8]; score:1.000000
	FN => Huizenga:[1211,8]; score:1.000000
 => Dolphins:[3004,8]; score:1.000000
 => Dolphins:[1471,8]; score:1.000000
	FN => Nick:[1084,4]; score:1.000000
 => Dolphins:[3521,8]; score:1.000000
 => Nick Saban:[133,10]; score:1.000000
 => Dan Marino:[4230,10]; score:1.000000
	FN => Alabama:[1765,7]; score:1.000000
	FN => Shula:[3876,5]; score:1.000000
	FN => Saban:[2342,5]; score:1.000000
	FN => Huizenga:[971,8]; score:1.000000
	FN => Saban:[1580,5]; score:1.000000
 => San Diego Chargers:[2714,18]; score:1.000000
	FN => Alabama:[241,7]; score:1.000000
	FN => Saban:[2610,5]; score:1.000000
	FN => Tide:[2387,4]; score:1.000000
 => Chicago Bears:[2624,13]; score:1.000000
	FN => Miami:[3898,5]; score:1.000000
	FN => Saban:[2365,5]; score:1.000000
	FN => Miami:[4161,5]; score:1.000000
 => Miami Dolphins:[299,14]; score:1.000000
 => Atlanta Falcons:[3596,15]; score:1.000000
 => Daunte Culpepper:[4080,16]; score:1.000000
	FN => Huizenga:[4585,8]; score:1.000000
	FN => Huizenga:[2026,8]; score:1.000000
	FN => Saban:[585,5]; score:1.000000
 => Tennessee Titans:[2805,16]; score:1.000000
 => Randy Mueller:[4438,13]; score:1.000000
 => Jimmy Johnson:[2134,13]; score:1.000000
	FN => Ken Whisenhut:[2904,13]; score:1.000000
 => Alabama:[26,7]; score:1.000000
	FN => Fla.:[126,4]; score:1.000000
 => Dolphins:[1797,8]; score:1.000000
 => Independence Bowl:[2543,17]; score:1.000000
	FN => Dolphins Enterprises:[3474,20]; score:1.000000
 => Mike Sherman:[2700,12]; score:1.000000
	FN => Alabama:[1833,7]; score:1.000000
 => LSU:[1445,3]; score:1.000000
	FN => Huizenga:[2316,8]; score:1.000000
	FN => Nick:[1160,4]; score:1.000000
 => Dolphins:[13,8]; score:1.000000
 => Arizona Cardinals:[3574,17]; score:1.000000
	FN => Huizenga:[526,8]; score:1.000000
	FN => Huizenga:[3093,8]; score:1.000000
	FN => Bama:[148,4]; score:1.000000
	FN => DAVIE:[119,5]; score:1.000000
	FN => Saban:[1404,5]; score:1.000000
 => Cam Cameron:[2755,11]; score:1.000000

************************ System Result: ***************************
	FP => The Dolphins:[4524,12]; score:0.047218
	FP => 2007:[1704,4]; score:0.634646
 => LSU:[3018,3]; score:0.543262
	FP => coach:[2964,5]; score:0.450267
	FP => head coach:[1531,10]; score:0.743993
 => Norm Chow:[2844,9]; score:0.940244
 => Rich Rodriguez:[2438,14]; score:0.959634
	FP => offensive coordinator:[2733,21]; score:0.892565
	FP => bowl game:[1314,9]; score:0.881825
	FP => 1969:[4035,4]; score:0.082720
	FP => Miami:[421,5]; score:0.748622
	FP => chief executive officer:[3447,23]; score:0.565989
 => NFL:[2276,3]; score:0.720816
	FP => West Virginia:[2480,13]; score:0.740736
 => Don Shula:[2092,9]; score:0.967326
	FP => Indianapolis:[2768,12]; score:0.748622
	FP => Alabama:[2411,7]; score:0.700743
	FP => deliberation:[208,12]; score:0.075963
	FP => Miami:[1971,5]; score:0.748622
	FP => 2004:[2259,4]; score:0.647752
	FP => playoffs:[3927,8]; score:0.295764
	FP => fan:[1272,3]; score:0.182720
	FP => AFC championship game:[4557,21]; score:0.331433
 => Jim Caldwell:[2791,12]; score:0.874416
	FP => kick:[4831,4]; score:0.584946
	FP => reconstructive knee surgery:[4124,27]; score:0.145622
	FP => Johnson:[2184,7]; score:0.047978
 => Wayne Huizenga:[433,14]; score:0.877537
	FP => college:[2956,7]; score:0.499150
	FP => college football:[1917,16]; score:0.939570
	FP => retirement:[2107,10]; score:0.260386
 => Pittsburgh Steelers:[2858,19]; score:0.972469
 => Dolphins:[4735,8]; score:0.958797
 => Tuscaloosa:[835,10]; score:0.738060
 => NFL:[4384,3]; score:0.720816
 => Mike Shula:[1607,10]; score:0.972799
 => Russ Grimm:[2889,10]; score:0.945717
	FP => 1994:[4619,4]; score:0.063000
	FP => speculation:[50,11]; score:0.047978
	FP => coach:[1773,5]; score:0.450267
	FP => Dolphins:[3474,8]; score:0.958797
	FP => Oklahoma State:[2521,14]; score:0.643062
	FP => Green Bay:[2679,9]; score:0.420223
	FP => offensive coordinator:[2822,21]; score:0.892565
	FP => NCAA:[4892,4]; score:0.864133
	FP => Alabama:[2495,7]; score:0.700743
	FP => family:[992,6]; score:0.047978
 => Ron Rivera:[2660,10]; score:0.959634
	FP => franchise:[3204,9]; score:0.203706
	FP => chief operating officer:[3545,23]; score:0.485190
	FP => contract:[939,8]; score:0.106073
	FP => majority owner:[4601,14]; score:0.256752
	FP => The Dolphins:[3645,12]; score:0.047218
	FP => quarterback:[4188,11]; score:0.862781
	FP => contract:[1977,8]; score:0.106073
 => Dolphins:[3004,8]; score:0.958797
	FP => head coach:[2689,10]; score:0.743993
	FP => 2005:[4155,4]; score:0.662238
	FP => coach:[3868,5]; score:0.450267
 => Dolphins:[1471,8]; score:0.958797
 => Dolphins:[3521,8]; score:0.958797
	FP => college game:[1350,12]; score:0.939570
 => Nick Saban:[133,10]; score:0.972799
 => Dan Marino:[4230,10]; score:0.965659
	FP => Alabama:[1765,7]; score:0.700743
	FP => leaves:[6,6]; score:0.047978
	FP => Coach:[39,5]; score:0.450267
	FP => offense:[4330,7]; score:0.331813
	FP => 1996:[2121,4]; score:0.129667
	FP => leaves:[4366,6]; score:0.047978
 => San Diego Chargers:[2714,18]; score:0.973261
	FP => Alabama:[241,7]; score:0.700743
	FP => coach:[3635,5]; score:0.450267
	FP => Tide:[2387,4]; score:0.744896
	FP => ESPN:[341,4]; score:0.910324
 => Chicago Bears:[2624,13]; score:0.973261
	FP => defense:[4348,7]; score:0.146164
	FP => Miami:[3898,5]; score:0.748622
	FP => defensive coordinator:[2638,21]; score:0.812059
	FP => Miami:[4161,5]; score:0.748622
 => Miami Dolphins:[299,14]; score:0.958797
 => Atlanta Falcons:[3596,15]; score:0.970183
 => Daunte Culpepper:[4080,16]; score:0.972799
	FP => president:[3531,9]; score:0.075963
	FP => pain:[1129,4]; score:0.075963
 => Tennessee Titans:[2805,16]; score:0.970183
 => Jimmy Johnson:[2134,13]; score:0.722779
 => Randy Mueller:[4438,13]; score:0.972799
	FP => coach:[3664,5]; score:0.450267
	FP => coaches:[2073,7]; score:0.450267
	FP => pet:[662,3]; score:0.047978
 => Alabama:[26,7]; score:0.700743
	FP => coach:[3421,5]; score:0.450267
	FP => The Crimson Tide:[1546,16]; score:0.332241
	FP => The Dolphins:[3975,12]; score:0.047218
 => Dolphins:[1797,8]; score:0.958797
 => Independence Bowl:[2543,17]; score:0.906935
 => Mike Sherman:[2700,12]; score:0.907305
	FP => Alabama:[1833,7]; score:0.700743
 => LSU:[1445,3]; score:0.543262
	FP => news conference:[564,15]; score:0.470055
 => Dolphins:[13,8]; score:0.958797
 => Arizona Cardinals:[3574,17]; score:0.972469
	FP => heart:[875,5]; score:0.047978
	FP => coach:[1908,5]; score:0.450267
	FP => campus:[1371,6]; score:0.146164
	FP => general manager:[4422,15]; score:0.538391
	FP => national championship:[1420,21]; score:0.618043
	FP => franchise:[3840,9]; score:0.203706
 => Cam Cameron:[2755,11]; score:0.972799
P/R/F:0.3243243/0.36363637/0.34285715; tpCount:36.0; fpCount:75.0; fnCount:63.0
[Ent16444023.txt]
***************** Gold Standard: ***********************
 => Lou Pearlman:[940,12]; score:1.000000
 => Veronica Finn:[752,13]; score:1.000000
 => Christmas:[236,9]; score:1.000000
 => Vail:[265,4]; score:1.000000
	FN => N' Sync:[45,7]; score:1.000000
	FN => Diaz:[12,4]; score:1.000000
 => Britney Spears:[822,14]; score:1.000000
	FN => Colo.:[271,5]; score:1.000000
 => Star magazine:[183,13]; score:1.000000
 => Saturday Night Live:[544,19]; score:1.000000
 => Cameron Diaz:[123,12]; score:1.000000
	FN => Star:[214,4]; score:1.000000
	FN => Timberlake:[284,10]; score:1.000000
 => Justin Timberlake:[101,17]; score:1.000000
	FN => Diaz:[569,4]; score:1.000000
	FN => Timberlake:[0,10]; score:1.000000
 => Kids' Choice Awards:[650,19]; score:1.000000
 => N' Sync:[383,7]; score:1.000000
 => Spears:[830,6]; score:1.000000
	FN => Diaz:[220,4]; score:1.000000
	FN => Timberlake:[578,10]; score:1.000000
	FN => Timberlake:[706,10]; score:1.000000
 => Innosense:[899,9]; score:1.000000
 => Memphis:[325,7]; score:1.000000

************************ System Result: ***************************
 => Lou Pearlman:[940,12]; score:0.829478
	FP => flame:[74,5]; score:0.047978
 => Britney Spears:[822,14]; score:0.959634
	FP => Sync:[48,4]; score:0.047978
 => Saturday Night Live:[544,19]; score:0.802675
	FP => singer:[53,6]; score:0.814304
 => Cameron Diaz:[123,12]; score:0.856711
	FP => family:[313,6]; score:0.047978
 => Justin Timberlake:[101,17]; score:0.959634
	FP => music:[923,5]; score:0.280169
	FP => family:[255,6]; score:0.047978
	FP => singer:[391,6]; score:0.814304
	FP => 2003:[645,4]; score:0.105257
	FP => Finn:[838,4]; score:0.047978
 => Veronica Finn:[752,13]; score:0.826880
 => Christmas:[236,9]; score:0.828104
	FP => actress:[427,7]; score:0.828104
	FP => flame:[745,5]; score:0.047978
 => Vail:[265,4]; score:0.278318
	FP => magazine:[81,8]; score:0.530661
	FP => magazine:[338,8]; score:0.530661
 => Star magazine:[183,13]; score:0.675855
	FP => broken up:[439,9]; score:0.047978
	FP => musical performance:[520,19]; score:0.280169
	FP => impresario:[929,10]; score:0.744822
 => Kids' Choice Awards:[650,19]; score:0.687258
 => N' Sync:[383,7]; score:0.877209
 => Innosense:[899,9]; score:0.826880
	FP => girl group:[872,10]; score:0.594274
	FP => magazine:[678,8]; score:0.530661
 => Memphis:[325,7]; score:0.394354
P/R/F:0.4375/0.5833333/0.5; tpCount:14.0; fpCount:18.0; fnCount:10.0
[TvN16442342.txt]
***************** Gold Standard: ***********************
 => West Virginia:[1265,13]; score:1.000000
 => Randal McCloy:[371,13]; score:1.000000
	FN => W. Va:[269,5]; score:1.000000
 => Sago Mine:[242,9]; score:1.000000
 => Sago:[1615,4]; score:1.000000
	FN => BUCKHANNON:[118,10]; score:1.000000
 => Sago Mine accident:[62,18]; score:1.000000
	FN => Debbie Hamner:[635,13]; score:1.000000
 => Sago:[690,4]; score:1.000000
 => West Virginia:[348,13]; score:1.000000
 => West Virginia:[701,13]; score:1.000000
	FN => Davitt McAteer:[1150,14]; score:1.000000
	FN => McAteer:[1369,7]; score:1.000000
 => Buckhannon:[257,10]; score:1.000000
 => Sago Mine:[1281,9]; score:1.000000
	FN => U.S.:[0,4]; score:1.000000
	FN => W. Va:[130,5]; score:1.000000
 => Mine Safety and Health Administration:[1219,37]; score:1.000000
 => United Mine Workers of America:[2173,30]; score:1.000000
	FN => Dennis O'Dell:[2156,13]; score:1.000000

************************ System Result: ***************************
	FP => mines:[5,5]; score:0.430762
	FP => boom:[2218,4]; score:0.160795
	FP => miners:[876,6]; score:0.145547
	FP => union:[1932,5]; score:0.438849
	FP => tragedy:[1620,7]; score:0.096483
	FP => mines:[787,5]; score:0.430762
	FP => 2009:[946,4]; score:0.238299
 => Sago:[690,4]; score:0.808025
	FP => mine:[1718,4]; score:0.430762
	FP => m:[532,1]; score:0.134536
	FP => mine:[1593,4]; score:0.430762
	FP => safety:[763,6]; score:0.147978
 => Buckhannon:[257,10]; score:0.563914
	FP => underground:[1891,11]; score:0.102644
	FP => federal government:[1806,18]; score:0.292429
	FP => billion:[2276,7]; score:0.223342
	FP => miners:[1411,6]; score:0.145547
 => Mine Safety and Health Administration:[1219,37]; score:0.820897
 => West Virginia's:[1265,15]; score:0.673407
	FP => Wireless communications:[898,23]; score:0.700700
 => Sago:[1615,4]; score:0.808025
	FP => death toll:[2327,10]; score:0.374375
	FP => production:[2073,10]; score:0.075963
	FP => coal industry:[2237,13]; score:0.487275
 => West Virginia:[701,13]; score:0.673407
	FP => s:[1970,1]; score:0.147978
	FP => safety:[1175,6]; score:0.147978
	FP => Underground:[1025,11]; score:0.102644
	FP => nation:[165,6]; score:0.331928
	FP => s:[1217,1]; score:0.147978
	FP => Mines:[1094,5]; score:0.430762
	FP => s:[834,1]; score:0.147978
	FP => nation:[1963,6]; score:0.331928
	FP => tons:[2284,4]; score:0.268380
	FP => government:[1206,10]; score:0.299373
 => Sago Mine accident:[62,18]; score:0.808025
	FP => fines:[1746,5]; score:0.263548
	FP => s:[1999,1]; score:0.147978
	FP => safety:[2100,6]; score:0.147978
	FP => Electronic:[953,10]; score:0.082720
 => West Virginia:[348,13]; score:0.673407
	FP => coal:[2292,4]; score:0.487275
	FP => miners:[310,6]; score:0.145547
	FP => Dell:[2165,4]; score:0.263506
	FP => mine:[758,4]; score:0.430762
	FP => one year ago:[512,12]; score:0.223342
	FP => breath:[188,6]; score:0.203416
	FP => breathing:[1504,9]; score:0.203416
	FP => safety:[1598,6]; score:0.147978
	FP => 2006:[2300,4]; score:0.112295
	FP => federal government:[723,18]; score:0.292429
	FP => nightmare:[491,9]; score:0.075963
	FP => drawing board:[1009,13]; score:0.095582
	FP => miners:[202,6]; score:0.145547
 => Randal McCloy:[371,13]; score:0.808025
	FP => federal:[1710,7]; score:0.292429
 => Sago Mine:[242,9]; score:0.808025
	FP => miners:[1360,6]; score:0.145547
	FP => safety:[82,6]; score:0.147978
	FP => mine:[1170,4]; score:0.430762
	FP => Mines:[1780,5]; score:0.430762
	FP => coal miners:[1979,11]; score:0.417106
	FP => s:[2033,1]; score:0.147978
	FP => disaster:[411,8]; score:0.223342
	FP => miners:[985,6]; score:0.145547
	FP => safety:[1756,6]; score:0.147978
 => Sago Mine:[1281,9]; score:0.808025
	FP => law:[1084,3]; score:0.399150
	FP => mine:[675,4]; score:0.430762
	FP => U:[0,1]; score:0.075963
 => United Mine Workers of America:[2173,30]; score:0.904825
P/R/F:0.16901408/0.6/0.26373625; tpCount:12.0; fpCount:59.0; fnCount:8.0
[Wor16447201.txt]
***************** Gold Standard: ***********************
 => Garuda:[2663,6]; score:1.000000
 => India:[135,5]; score:1.000000
	FN => Kumbh:[2055,5]; score:1.000000
	FN => Great Pitcher Festival:[1016,22]; score:1.000000
	FN => Naba Kumar Ghosh:[1523,16]; score:1.000000
 => Hindi:[2440,5]; score:1.000000
 => Yamuna:[620,6]; score:1.000000
 => Allahabad:[657,9]; score:1.000000
 => Maha Kumbh Mela:[2969,15]; score:1.000000
 => Vishnu:[2545,6]; score:1.000000
	FN => Rama Devi:[2071,9]; score:1.000000
 => Maha Kumbh Mela:[992,15]; score:1.000000
 => Ganges:[1847,6]; score:1.000000
	FN => India:[280,5]; score:1.000000
 => Ganges river:[255,12]; score:1.000000
 => Uttar Pradesh:[2465,13]; score:1.000000
 => Ardh Kumbh Mela:[421,15]; score:1.000000
	FN => Maha Kumbh:[2948,10]; score:1.000000
 => Hindu god:[2535,9]; score:1.000000
 => Guinness Book of Records:[3032,24]; score:1.000000
 => northern India:[271,14]; score:1.000000
	FN => Half Pitcher Festival:[441,21]; score:1.000000
 => Garuda:[2507,6]; score:1.000000
 => Madhya Pradesh:[1816,14]; score:1.000000
 => Allahabad:[2100,9]; score:1.000000
 => Ganges:[17,6]; score:1.000000
 => Allahabad:[2422,9]; score:1.000000
 => Ganges:[1110,6]; score:1.000000
	FN => Kumbh:[2166,5]; score:1.000000
 => West Bengal:[1597,11]; score:1.000000
	FN => ALLAHABAD:[124,9]; score:1.000000
 => Kumbh Mela:[1885,10]; score:1.000000
 => Maha Kumbh Mela:[2756,15]; score:1.000000
 => Kumbh Mela:[1505,10]; score:1.000000
 => Hindu scriptures:[808,16]; score:1.000000
	FN => Shakuntala:[1699,10]; score:1.000000
 => Ganges:[608,6]; score:1.000000
 => Indian army:[2314,11]; score:1.000000

************************ System Result: ***************************
	FP => bathing:[1095,7]; score:0.402971
 => Garuda:[2663,6]; score:0.640678
 => India:[135,5]; score:0.760821
 => Hindi:[2440,5]; score:0.780018
	FP => river:[648,5]; score:0.745420
 => Yamuna:[620,6]; score:0.748761
	FP => Pilgrims:[46,8]; score:0.585412
	FP => terrorist:[3344,9]; score:0.672596
	FP => dawn:[684,4]; score:0.180863
	FP => God:[1996,3]; score:0.741735
	FP => 1989:[2989,4]; score:0.047978
	FP => single:[2159,6]; score:0.047978
	FP => gods:[944,4]; score:0.172027
	FP => God willing:[2013,11]; score:0.047978
	FP => festival:[3131,8]; score:0.474077
	FP => state:[2456,5]; score:0.460358
 => Uttar Pradesh:[2465,13]; score:0.947019
	FP => God:[1244,3]; score:0.741735
	FP => acre:[3263,4]; score:0.639486
	FP => divine:[2689,6]; score:0.506543
	FP => festival:[328,8]; score:0.474077
	FP => divine:[1933,6]; score:0.506543
 => Allahabad:[2100,9]; score:0.769434
	FP => sins:[225,4]; score:0.734033
	FP => bath:[737,4]; score:0.402971
	FP => Hindus:[165,6]; score:0.710337
	FP => salute:[933,6]; score:0.264504
 => Indian army:[2314,11]; score:0.540777
	FP => security:[2412,8]; score:0.075963
 => Maha Kumbh Mela:[2969,15]; score:0.970340
	FP => 70 million people:[352,17]; score:0.075963
	FP => mythical:[633,8]; score:0.395115
 => Ganges river:[255,12]; score:0.901781
 => Ardh Kumbh Mela:[421,15]; score:0.970340
	FP => steed:[2526,5]; score:0.047978
	FP => Indian state:[1800,12]; score:0.460358
	FP => festivals:[1128,9]; score:0.474077
	FP => speeding:[1160,8]; score:0.075963
	FP => confluence:[590,10]; score:0.828104
 => Garuda:[2507,6]; score:0.640678
	FP => midway:[972,6]; score:0.047978
	FP => nirvana:[1198,7]; score:0.887447
	FP => human beings:[3092,12]; score:0.223422
 => Allahabad:[2422,9]; score:0.769434
 => West Bengal:[1597,11]; score:0.920698
	FP => Rama:[2071,4]; score:0.785257
 => Kumbh Mela:[1885,10]; score:0.970340
 => Maha Kumbh Mela:[2756,15]; score:0.970340
	FP => earth:[507,5]; score:0.260386
	FP => Pitcher:[446,7]; score:0.516514
	FP => prostrate:[898,9]; score:0.047978
	FP => pilgrims:[3237,8]; score:0.585412
	FP => Indian state:[1581,12]; score:0.460358
	FP => midway:[2796,6]; score:0.047978
 => Allahabad:[657,9]; score:0.769434
 => Vishnu:[2545,6]; score:0.861192
	FP => dubbed:[3057,6]; score:0.149167
	FP => freezing:[184,8]; score:0.075963
 => Maha Kumbh Mela:[992,15]; score:0.970340
	FP => sun:[2903,3]; score:0.513994
	FP => traffic:[2267,7]; score:0.146164
	FP => festival:[957,8]; score:0.474077
	FP => mile:[2361,4]; score:0.149167
	FP => Hindus:[0,6]; score:0.710337
	FP => festival:[3269,8]; score:0.474077
	FP => pilgrims:[3015,8]; score:0.585412
	FP => school teacher:[1549,14]; score:0.109782
 => Guinness Book of Records:[3032,24]; score:0.879922
	FP => sacred:[1286,6]; score:0.306675
 => northern India:[271,14]; score:0.587897
	FP => 2001:[3143,4]; score:0.047978
	FP => dipping:[1258,7]; score:0.047978
	FP => inner self:[1683,10]; score:0.165863
 => Madhya Pradesh:[1816,14]; score:0.949565
	FP => titanic battle:[2585,14]; score:0.047978
 => Ganges:[17,6]; score:0.901781
	FP => steel:[1331,5]; score:0.675855
	FP => sin:[117,3]; score:0.734033
	FP => afterlife:[1213,9]; score:0.696581
	FP => soldier:[2299,7]; score:0.211951
	FP => Pitcher:[1022,7]; score:0.516514
	FP => nectar of immortality:[2637,21]; score:0.336566
	FP => Shakuntala:[1699,10]; score:0.668495
	FP => moon:[2915,4]; score:0.522661
	FP => sin:[1155,3]; score:0.734033
	FP => river:[70,5]; score:0.745420
	FP => single:[3111,6]; score:0.047978
	FP => demons:[2605,6]; score:0.391705
	FP => Hindus:[1075,6]; score:0.710337
 => Ganges:[1847,6]; score:0.901781
	FP => polluted:[1273,8]; score:0.258036
	FP => bathing:[28,7]; score:0.402971
	FP => bathing areas:[872,13]; score:0.402971
 => Hindu god:[2535,9]; score:0.398926
	FP => policemen:[3304,9]; score:0.047978
	FP => divine:[2630,6]; score:0.506543
	FP => saffron:[551,7]; score:0.486562
	FP => holy waters:[1965,11]; score:0.047978
	FP => largest gathering:[3071,17]; score:0.127814
	FP => walked:[853,6]; score:0.047978
 => Ganges:[1110,6]; score:0.901781
	FP => India:[375,5]; score:0.760821
	FP => holy men:[539,8]; score:0.112009
	FP => pitcher:[2619,7]; score:0.516514
	FP => city:[667,4]; score:0.160795
 => Kumbh Mela:[1505,10]; score:0.970340
 => Hindu scriptures:[808,16]; score:0.597414
 => Ganges:[608,6]; score:0.901781
	FP => festival:[36,8]; score:0.474077
	FP => sun:[706,3]; score:0.513994
P/R/F:0.25454545/0.7368421/0.37837836; tpCount:28.0; fpCount:82.0; fnCount:10.0
[Tra16454203.txt]
***************** Gold Standard: ***********************
 => London's Heathrow Airport:[73,25]; score:1.000000
 => London's Heathrow Airport:[234,25]; score:1.000000
	FN => BA:[468,2]; score:1.000000
 => LONDON:[124,6]; score:1.000000
 => Heathrow:[958,8]; score:1.000000
 => Heathrow:[243,8]; score:1.000000
 => British Airways:[411,15]; score:1.000000
 => Heathrow:[1205,8]; score:1.000000
	FN => BA:[640,2]; score:1.000000
 => Heathrow:[598,8]; score:1.000000
	FN => BA:[817,2]; score:1.000000
	FN => BA:[1345,2]; score:1.000000

************************ System Result: ***************************
	FP => 2008:[1444,4]; score:0.125282
	FP => fault:[776,5]; score:0.609528
	FP => holiday season:[1139,14]; score:0.376465
	FP => Terminal 4:[624,10]; score:0.803604
	FP => s:[392,1]; score:0.203416
	FP => Terminal 4:[1014,10]; score:0.803604
 => Heathrow:[1205,8]; score:0.803604
	FP => fog:[209,3]; score:0.738449
 => LONDON:[124,6]; score:0.734150
 => Heathrow:[958,8]; score:0.803604
	FP => BA:[640,2]; score:0.662355
	FP => Terminal 4:[394,10]; score:0.803604
	FP => baggage:[106,7]; score:0.594476
	FP => Terminal 5:[1424,10]; score:0.240800
	FP => baggage:[367,7]; score:0.594476
	FP => spokesman:[820,9]; score:0.191788
 => Heathrow:[598,8]; score:0.803604
	FP => airline:[1398,7]; score:0.501373
 => London's Heathrow Airport:[73,25]; score:0.803604
	FP => holiday:[761,7]; score:0.182720
	FP => planes:[664,6]; score:0.174010
	FP => Terminal 4:[803,10]; score:0.803604
	FP => baggage:[1025,7]; score:0.594476
	FP => baggage:[1281,7]; score:0.594476
	FP => airline:[1159,7]; score:0.501373
	FP => holiday:[13,7]; score:0.182720
	FP => freight:[656,7]; score:0.570891
	FP => anonymity:[851,9]; score:0.509528
	FP => airline:[146,7]; score:0.501373
	FP => baggage:[787,7]; score:0.594476
 => British Airways:[411,15]; score:0.908705
	FP => airline:[276,7]; score:0.501373
	FP => spokesman:[1111,9]; score:0.191788
	FP => Terminals:[1368,9]; score:0.080648
	FP => BA:[817,2]; score:0.662355
 => London's Heathrow Airport:[234,25]; score:0.803604
	FP => Heathrow:[383,8]; score:0.803604
	FP => s:[607,1]; score:0.203416
	FP => BA:[1345,2]; score:0.662355
	FP => luggage:[39,7]; score:0.594476
	FP => spokesman:[1258,9]; score:0.191788
	FP => Christmas:[751,9]; score:0.745420
	FP => airline:[432,7]; score:0.501373
	FP => Fog:[48,3]; score:0.738449
	FP => faults:[343,6]; score:0.609528
	FP => BA:[468,2]; score:0.662355
	FP => fog:[951,3]; score:0.738449
	FP => Terminal 1:[609,10]; score:0.803604
	FP => luggage:[195,7]; score:0.594476
	FP => baggage:[1348,7]; score:0.594476
	FP => s:[1406,1]; score:0.203416
P/R/F:0.15384616/0.6666667/0.25000003; tpCount:8.0; fpCount:44.0; fnCount:4.0
[Tec16451635.txt]
***************** Gold Standard: ***********************
 => Sichuan:[1035,7]; score:1.000000
 => Shaanxi:[1071,7]; score:1.000000
	FN => Chengdu Research Base:[829,21]; score:1.000000
 => China:[526,5]; score:1.000000
 => Sichuan:[721,7]; score:1.000000
	FN => State Forestry Administration:[393,29]; score:1.000000
 => Chongqing:[917,9]; score:1.000000
	FN => China:[22,5]; score:1.000000
 => Xinhua News Agency:[452,18]; score:1.000000
	FN => China:[1018,5]; score:1.000000
	FN => China:[572,5]; score:1.000000
	FN => China:[189,5]; score:1.000000
	FN => BEIJING:[96,7]; score:1.000000
	FN => Cao Qingyao:[360,11]; score:1.000000

************************ System Result: ***************************
	FP => state media:[203,11]; score:0.047978
	FP => giant pandas:[54,12]; score:0.946647
 => Sichuan:[721,7]; score:0.768437
	FP => artificial insemination:[610,23]; score:0.900036
	FP => pandas:[242,6]; score:0.946647
	FP => southwestern:[696,12]; score:0.047218
 => Chongqing:[917,9]; score:0.869396
	FP => Giant pandas:[1083,12]; score:0.946647
	FP => 2005:[563,4]; score:0.047978
	FP => China:[22,5]; score:0.442316
	FP => bred in captivity:[168,17]; score:0.334191
	FP => Wolong:[765,6]; score:0.287378
	FP => pandas:[511,6]; score:0.946647
	FP => province:[709,8]; score:0.185006
	FP => 590:[992,3]; score:0.047978
	FP => panda:[935,5]; score:0.946647
	FP => pandas:[1171,6]; score:0.946647
	FP => artificial insemination:[262,23]; score:0.900036
	FP => zoo:[885,3]; score:0.751722
	FP => bred in captivity:[67,17]; score:0.334191
	FP => China:[572,5]; score:0.442316
	FP => China:[189,5]; score:0.442316
	FP => Giant Panda:[772,11]; score:0.946647
	FP => 2006:[734,4]; score:0.047978
	FP => pandas:[161,6]; score:0.946647
 => Sichuan:[1035,7]; score:0.768437
 => China's:[526,7]; score:0.148459
 => Xinhua News Agency:[452,18]; score:0.908676
	FP => giant pandas:[1279,12]; score:0.946647
	FP => southwestern:[896,12]; score:0.047218
	FP => western:[1051,7]; score:0.036162
	FP => panda:[863,5]; score:0.946647
	FP => fertility:[1258,9]; score:0.752949
	FP => endangered species:[340,18]; score:0.795274
	FP => Forestry:[399,8]; score:0.669528
	FP => baby boom:[113,9]; score:0.715926
 => Shaanxi:[1071,7]; score:0.734379
	FP => city:[909,4]; score:0.149167
	FP => fertility rate:[1112,14]; score:0.819632
	FP => pandas:[595,6]; score:0.946647
	FP => spokesman:[375,9]; score:0.047978
	FP => zoos:[534,4]; score:0.751722
	FP => research:[669,8]; score:0.223342
	FP => China:[1018,5]; score:0.442316
	FP => Chengdu:[829,7]; score:0.605970
	FP => breeding:[543,8]; score:0.158071
	FP => pregnant:[1185,8]; score:0.549735
	FP => province:[1059,8]; score:0.185006
	FP => 2006:[31,4]; score:0.047978
	FP => 2006:[289,4]; score:0.047978
	FP => panda:[3,5]; score:0.946647
P/R/F:0.11764706/0.42857143/0.18461537; tpCount:6.0; fpCount:45.0; fnCount:8.0
[USN16444287.txt]
***************** Gold Standard: ***********************
 => Las Vegas:[270,9]; score:1.000000
 => North Las Vegas:[2646,15]; score:1.000000
	FN => Majida Shehadeh:[3926,15]; score:1.000000
 => US Airways:[1397,10]; score:1.000000
 => Frankfurt:[3864,9]; score:1.000000
	FN => Las Vegas:[1947,9]; score:1.000000
 => FBI:[2517,3]; score:1.000000
	FN => Shehadeh:[3132,8]; score:1.000000
	FN => Shehadeh:[2236,8]; score:1.000000
 => Central California:[2056,18]; score:1.000000
	FN => FRESNO:[125,6]; score:1.000000
	FN => Shehadeh:[3906,8]; score:1.000000
 => McCarran International Airport:[1817,30]; score:1.000000
	FN => Calif.:[133,6]; score:1.000000
	FN => Islamic scholar:[1264,15]; score:1.000000
	FN => Shehadeh:[1738,8]; score:1.000000
	FN => Washington:[2451,10]; score:1.000000
	FN => Majed Shehadeh:[408,14]; score:1.000000
