[Bus3683270.txt]
***************** Gold Standard: ***********************
 => ISM:[1667,3]; score:1.000000
	FP => Miss USA:[1174,8]; score:1.000000
 => Rosie O’Donnell:[189,15]; score:1.000000
 => America:[1654,7]; score:1.000000
 => Barbara Walters:[127,15]; score:1.000000
 => Barbara Walters:[0,15]; score:1.000000
 => Donald Trump:[926,12]; score:1.000000
 => Walters:[1084,7]; score:1.000000
	FP => Conner:[1500,6]; score:1.000000
 => Trump:[62,5]; score:1.000000
 => Trump:[1471,5]; score:1.000000
 => Walters:[257,7]; score:1.000000
 => View:[288,4]; score:1.000000
 => Trump:[1281,5]; score:1.000000
 => Trump:[1667,5]; score:1.000000
P/R/F:0.90625/0.8055556/0.8529412; tpCount:29.0; fpCount:3.0; fnCount:7.0
[Tec16454435.txt]
***************** Gold Standard: ***********************
	FN => Opportunity:[2125,11]; score:1.000000
	FN => LOS ANGELES:[112,11]; score:1.000000
 => Earth:[715,5]; score:1.000000
 => NASA:[588,4]; score:1.000000
	FN => Mars rovers:[20,11]; score:1.000000
	FN => Mars:[1293,4]; score:1.000000
	FN => Spirit:[1616,6]; score:1.000000
 => John Callas:[507,11]; score:1.000000
	FN => Opportunity:[1660,11]; score:1.000000
	FN => Earth:[1143,5]; score:1.000000
 => Jet Propulsion Laboratory:[557,25]; score:1.000000
	FN => Mars:[2040,4]; score:1.000000
	FN => Callas:[1533,6]; score:1.000000
	FN => Spirit:[2046,6]; score:1.000000
	FN => Spirit:[1311,6]; score:1.000000
 => Red Planet:[420,10]; score:1.000000
	FN => Mars rovers:[135,11]; score:1.000000
	FN => Opportunity:[1322,11]; score:1.000000

************************ System Result: ***************************
	FP => Mars:[20,4]; score:1.000000
 => John Callas:[507,11]; score:1.000000
	FP => Martian:[2105,7]; score:1.000000
	FP => Mars:[135,4]; score:1.000000
 => Jet Propulsion Laboratory:[557,25]; score:1.000000
	FP => LOS ANGELES:[112,11]; score:1.000000
 => Earth:[715,5]; score:1.000000
	FP => Callas:[1533,6]; score:1.000000
 => NASA:[588,4]; score:1.000000
 => Red Planet:[420,10]; score:1.000000
P/R/F:0.5/0.2777778/0.35714287; tpCount:5.0; fpCount:5.0; fnCount:13.0
[Spo16455207.txt]
***************** Gold Standard: ***********************
	FN => Heat:[420,4]; score:1.000000
 => Riley:[486,5]; score:1.000000
 => Riley:[1034,5]; score:1.000000
 => Los Angeles Clippers:[442,20]; score:1.000000
 => Chicago Tribune:[1237,15]; score:1.000000
 => Heat:[523,4]; score:1.000000
 => Riley:[685,5]; score:1.000000
 => MIAMI:[111,5]; score:1.000000
 => Riley:[1360,5]; score:1.000000
 => Miami Heat:[1013,10]; score:1.000000
	FN => Heat:[1552,4]; score:1.000000
 => Miami Heat:[119,10]; score:1.000000
 => NBA title:[541,9]; score:1.000000
 => Riley:[826,5]; score:1.000000
 => Stan Van Gundy:[741,14]; score:1.000000
 => Riley:[1311,5]; score:1.000000
 => Riley:[0,5]; score:1.000000
	FN => Heat:[1375,4]; score:1.000000
 => Shaquille O'Neal:[1387,16]; score:1.000000
 => Shaquille O'Neal:[620,16]; score:1.000000
 => Pat Riley:[1030,9]; score:1.000000
 => Western Conference:[1519,18]; score:1.000000
 => Pat Riley:[136,9]; score:1.000000

************************ System Result: ***************************
 => Riley:[486,5]; score:1.000000
 => Los Angeles Clippers:[442,20]; score:1.000000
 => Chicago Tribune:[1237,15]; score:1.000000
 => Heat:[523,4]; score:1.000000
 => Riley:[685,5]; score:1.000000
 => MIAMI:[111,5]; score:1.000000
 => Riley:[1360,5]; score:1.000000
 => Miami Heat:[1013,10]; score:1.000000
 => Miami Heat:[119,10]; score:1.000000
	FP => ESPN:[1301,4]; score:1.000000
	FP => Riley:[1178,5]; score:1.000000
 => Riley:[826,5]; score:1.000000
 => Stan Van Gundy:[741,14]; score:1.000000
 => NBA:[541,3]; score:1.000000
 => Riley:[1311,5]; score:1.000000
 => Riley:[0,5]; score:1.000000
 => Shaquille O'Neal:[1387,16]; score:1.000000
 => Shaquille O’Neal:[620,16]; score:1.000000
 => Pat Riley:[1030,9]; score:1.000000
 => Western Conference:[1519,18]; score:1.000000
 => Pat Riley:[136,9]; score:1.000000
P/R/F:0.90909094/0.8695652/0.8888889; tpCount:20.0; fpCount:2.0; fnCount:3.0
[Bus16451112.txt]
***************** Gold Standard: ***********************
	FN => Home Depot:[3563,10]; score:1.000000
 => Carol Tome:[3180,10]; score:1.000000
 => John L. Clendenin:[5017,17]; score:1.000000
 => Home Depot:[2423,10]; score:1.000000
 => Milledge A. Hart III:[5060,20]; score:1.000000
	FN => The Home Depot:[1663,14]; score:1.000000
 => General Electric Co.:[583,20]; score:1.000000
	FN => Home Depot:[2814,10]; score:1.000000
	FN => Home Depot:[0,10]; score:1.000000
	FN => Home Depot:[1667,10]; score:1.000000
 => The Associated Press:[1230,20]; score:1.000000
	FN => Blake:[927,5]; score:1.000000
 => Nardelli:[3780,8]; score:1.000000
	FN => Jerry Shields:[812,13]; score:1.000000
 => Nardelli:[1736,8]; score:1.000000
 => Nardelli:[4682,8]; score:1.000000
	FN => Home Depot:[652,10]; score:1.000000
 => Robinson College:[2898,16]; score:1.000000
	FN => ATLANTA:[107,7]; score:1.000000
 => Nardelli:[979,8]; score:1.000000
	FN => Home Depot:[791,10]; score:1.000000
 => Nardelli:[1622,8]; score:1.000000
 => Nardelli:[1372,8]; score:1.000000
 => Nardelli:[3550,8]; score:1.000000
	FN => Home Depot Supply:[3272,17]; score:1.000000
 => Nardelli:[611,8]; score:1.000000
	FN => Blake:[705,5]; score:1.000000
	FN => Bob:[3072,3]; score:1.000000
	FN => Home Depot:[1065,10]; score:1.000000
 => Nardelli:[2280,8]; score:1.000000
 => Center for Global Business Leadership:[2917,37]; score:1.000000
 => Atlanta:[1799,7]; score:1.000000
	FN => Bob:[1929,3]; score:1.000000
	FN => Blake:[2763,5]; score:1.000000
 => Nardelli:[1519,8]; score:1.000000
 => Bob Nardelli:[117,12]; score:1.000000
 => Nardelli:[374,8]; score:1.000000
 => President Bush:[2365,14]; score:1.000000
 => James Senn:[2874,10]; score:1.000000
 => Nardelli:[4857,8]; score:1.000000
	FN => Home Depot:[2237,10]; score:1.000000
	FN => Georgia State University:[2958,24]; score:1.000000
 => Nardelli:[1150,8]; score:1.000000
 => Claudio X. Gonzales:[5036,19]; score:1.000000
	FN => Home Depot:[3143,10]; score:1.000000
	FN => DeAngelo:[3466,8]; score:1.000000
	FN => Home Depot:[2509,10]; score:1.000000
 => Nardelli:[15,8]; score:1.000000
	FN => Shields:[818,7]; score:1.000000
 => Joe DeAngelo:[3225,12]; score:1.000000
	FN => The Home Depot:[1883,14]; score:1.000000
 => Nardelli:[1173,8]; score:1.000000
	FN => Home Depot:[5208,10]; score:1.000000
 => The Home Depot Inc.:[193,19]; score:1.000000
 => Frank Blake:[699,11]; score:1.000000
	FN => Home Depot:[4829,10]; score:1.000000
 => Nardelli:[668,8]; score:1.000000
	FN => Bob:[1850,3]; score:1.000000
 => Home Depot:[1507,10]; score:1.000000

************************ System Result: ***************************
 => Nardelli:[2280,8]; score:1.000000
 => Carol Tome:[3180,10]; score:1.000000
	FP => Bob:[1929,3]; score:1.000000
	FP => Blake:[2763,5]; score:1.000000
 => Nardelli:[1519,8]; score:1.000000
 => John L. Clendenin:[5017,17]; score:1.000000
 => Bob Nardelli:[117,12]; score:1.000000
 => Home Depot:[2423,10]; score:1.000000
 => Nardelli:[374,8]; score:1.000000
 => James Senn:[2874,10]; score:1.000000
 => Nardelli:[4857,8]; score:1.000000
 => General Electric Co.:[583,20]; score:1.000000
 => Milledge A. Hart:[5060,16]; score:1.000000
 => Nardelli:[1150,8]; score:1.000000
 => Claudio X. Gonzales:[5036,19]; score:1.000000
	FP => Blake:[927,5]; score:1.000000
 => Nardelli:[3780,8]; score:1.000000
	FP => Jerry Shields:[812,13]; score:1.000000
 => Nardelli:[1736,8]; score:1.000000
 => Associated Press:[1234,16]; score:1.000000
 => Nardelli:[4682,8]; score:1.000000
 => Robinson College:[2898,16]; score:1.000000
	FP => DeAngelo:[3466,8]; score:1.000000
 => Bush:[2375,4]; score:1.000000
 => Center for Global Business Leadership at Georgia State University:[2917,65]; score:1.000000
 => Nardelli:[15,8]; score:1.000000
 => Nardelli:[979,8]; score:1.000000
	FP => Shields:[884,7]; score:1.000000
 => Joe DeAngelo:[3225,12]; score:1.000000
 => Nardelli:[1173,8]; score:1.000000
 => Nardelli:[1622,8]; score:1.000000
 => The Home Depot Inc.:[193,19]; score:1.000000
	FP => Blake:[757,5]; score:1.000000
 => Frank Blake:[699,11]; score:1.000000
 => Nardelli:[1372,8]; score:1.000000
 => Nardelli:[668,8]; score:1.000000
 => Nardelli:[3550,8]; score:1.000000
	FP => Bob:[1850,3]; score:1.000000
 => Home Depot:[1507,10]; score:1.000000
 => Atlanta-based:[1799,13]; score:1.000000
 => Nardelli:[611,8]; score:1.000000
	FP => Bob:[3072,3]; score:1.000000
P/R/F:0.78571427/0.55932206/0.6534654; tpCount:33.0; fpCount:9.0; fnCount:26.0
[Tra16444229.txt]
***************** Gold Standard: ***********************
	FN => Perez:[839,5]; score:1.000000
	FN => Venegas:[938,7]; score:1.000000
	FN => Bownds:[1451,6]; score:1.000000
 => Menzies Aviation Group:[1051,22]; score:1.000000
	FN => Police:[396,6]; score:1.000000
 => United States:[1140,13]; score:1.000000
 => Texas:[13,5]; score:1.000000
 => Carlos Osorio:[726,13]; score:1.000000
 => George Bush Intercontinental Airport:[241,36]; score:1.000000
 => London:[1267,6]; score:1.000000
	FN => Manuel:[694,6]; score:1.000000
 => Daniel Venegas:[766,14]; score:1.000000
 => Harris County Jail:[868,18]; score:1.000000
 => Ricardo Aguilar:[705,15]; score:1.000000
 => HOUSTON:[121,7]; score:1.000000
 => Osorio:[828,6]; score:1.000000
	FN => Bownds:[1020,6]; score:1.000000
 => Houston:[354,7]; score:1.000000
 => Erick Perez:[745,11]; score:1.000000

************************ System Result: ***************************
	FP => Perez:[839,5]; score:1.000000
	FP => Venegas:[938,7]; score:1.000000
	FP => Aguilar:[810,7]; score:1.000000
	FP => Bownds:[1451,6]; score:1.000000
 => Menzies Aviation Group:[1051,22]; score:1.000000
 => United States:[1140,13]; score:1.000000
 => Texas:[13,5]; score:1.000000
 => Carlos Osorio:[726,13]; score:1.000000
 => George Bush Intercontinental Airport:[241,36]; score:1.000000
 => London:[1267,6]; score:1.000000
	FP => Rick Bownds:[601,11]; score:1.000000
	FP => Manuel:[694,6]; score:1.000000
 => Daniel Venegas:[766,14]; score:1.000000
 => Harris County Jail:[868,18]; score:1.000000
 => Ricardo Aguilar:[705,15]; score:1.000000
 => HOUSTON:[121,7]; score:1.000000
	FP => Houston Police:[580,14]; score:1.000000
 => Osorio:[828,6]; score:1.000000
	FP => Bownds:[1020,6]; score:1.000000
 => Houston:[354,7]; score:1.000000
 => Erick Perez:[745,11]; score:1.000000
P/R/F:0.61904764/0.68421054/0.65000004; tpCount:13.0; fpCount:8.0; fnCount:6.0
[Hea16451212.txt]
***************** Gold Standard: ***********************
 => Medicaid:[4585,8]; score:1.000000
 => Highmark:[4203,8]; score:1.000000
 => Pittsburgh:[3887,10]; score:1.000000
	FN => SCHIP:[1678,5]; score:1.000000
 => Washington:[1524,10]; score:1.000000
	FN => Kyle:[2480,4]; score:1.000000
	FN => Tolbert:[1556,7]; score:1.000000
 => BIRMINGHAM:[121,10]; score:1.000000
	FN => Sharp:[2901,5]; score:1.000000
 => Alabama:[346,7]; score:1.000000
 => SCHIP:[4312,5]; score:1.000000
	FN => Sharp:[2521,5]; score:1.000000
 => U.S. government:[291,15]; score:1.000000
	FN => School of Nursing:[3557,17]; score:1.000000
	FN => Rohling:[3420,7]; score:1.000000
	FN => Sharp:[2590,5]; score:1.000000
	FN => All Kids:[4418,8]; score:1.000000
	FN => Rohling:[4769,7]; score:1.000000
 => Child Caring Foundation:[690,23]; score:1.000000
 => Congress:[4291,8]; score:1.000000
 => Child Caring Foundation:[2227,23]; score:1.000000
 => University of Alabama at Birmingham:[3521,35]; score:1.000000
 => Ala.:[133,4]; score:1.000000
 => United States:[1136,13]; score:1.000000
	FN => Blue Cross and Blue Shield of Alabama:[777,37]; score:1.000000
	FN => Jennifer Tolbert:[1428,16]; score:1.000000
 => U.S. Congress:[1589,13]; score:1.000000
	FN => Highmark Blue Cross Blue Shield:[3911,31]; score:1.000000
 => Denise Grabner:[4185,14]; score:1.000000
	FN => Sharp:[3377,5]; score:1.000000
 => Medicaid:[917,8]; score:1.000000
 => Al Rohling:[151,10]; score:1.000000
 => U.S.:[1105,4]; score:1.000000
	FN => Alabama Blue Cross Blue Shield:[2861,30]; score:1.000000
	FN => Rohling:[630,7]; score:1.000000
	FN => Sharp:[2808,5]; score:1.000000
 => Alabama:[2106,7]; score:1.000000
	FN => Western Pennsylvania:[3946,20]; score:1.000000
	FN => Dana:[2395,4]; score:1.000000
 => Jody Sharp:[2274,10]; score:1.000000
	FN => State Children's Health Insurance Program:[1635,41]; score:1.000000
	FN => Rohling:[642,7]; score:1.000000
 => Alabama:[4354,7]; score:1.000000
 => Reuters:[2819,7]; score:1.000000
	FN => Dana:[2465,4]; score:1.000000
	FN => Rohling:[324,7]; score:1.000000

************************ System Result: ***************************
 => Medicaid:[4585,8]; score:1.000000
 => Highmark:[4203,8]; score:1.000000
 => Washington-based:[1524,16]; score:1.000000
 => Pittsburgh:[3887,10]; score:1.000000
	FP => Kyle:[2480,4]; score:1.000000
	FP => Tolbert:[1556,7]; score:1.000000
 => BIRMINGHAM:[121,10]; score:1.000000
	FP => Highmark Blue Cross Blue Shield of Western Pennsylvania:[3911,55]; score:1.000000
	FP => All Kids program:[4418,16]; score:1.000000
 => Alabama:[346,7]; score:1.000000
 => SCHIP:[4312,5]; score:1.000000
	FP => Rohling:[3420,7]; score:1.000000
	FP => Bear:[3387,4]; score:1.000000
	FP => Rohling:[4769,7]; score:1.000000
 => Child Caring Foundation:[690,23]; score:1.000000
 => Congress:[4291,8]; score:1.000000
 => Child Caring Foundation:[2227,23]; score:1.000000
	FP => Birmingham School of Nursing:[3546,28]; score:1.000000
	FP => Uninsured:[1511,9]; score:1.000000
 => Ala.:[133,4]; score:1.000000
 => United States:[1136,13]; score:1.000000
	FP => Blue Cross and Blue Shield of Alabama:[777,37]; score:1.000000
 => U.S. Congress:[1589,13]; score:1.000000
 => Denise Grabner:[4185,14]; score:1.000000
 => University of Alabama:[3521,21]; score:1.000000
	FP => American:[3860,8]; score:1.000000
 => Medicaid:[917,8]; score:1.000000
 => Al Rohling:[151,10]; score:1.000000
 => U.S.:[1105,4]; score:1.000000
	FP => Medicaid:[1494,8]; score:1.000000
	FP => Alabama Blue Cross Blue Shield:[2861,30]; score:1.000000
	FP => Rohling:[630,7]; score:1.000000
	FP => Kaiser Commission:[1473,17]; score:1.000000
 => Alabama:[2106,7]; score:1.000000
	FP => Dana:[2395,4]; score:1.000000
 => Jody Sharp:[2274,10]; score:1.000000
	FP => State Children’s Health Insurance Program:[1635,41]; score:1.000000
	FP => Rohling:[642,7]; score:1.000000
 => Alabama:[4354,7]; score:1.000000
 => Reuters:[2819,7]; score:1.000000
	FP => Dana:[2465,4]; score:1.000000
	FP => Rohling:[324,7]; score:1.000000
 => U.S.:[291,4]; score:1.000000
P/R/F:0.53488374/0.5/0.5168539; tpCount:23.0; fpCount:20.0; fnCount:23.0
